사번,부서,직급,이름,휴대폰 번호,이메일,연봉,입사일
2697,디자인팀,부장,김하은,[phone],ogsun19@example.com,16927,2019-05-06
4753,디자인팀,과장,김명숙,[phone],jungsubag@example.org,15302,2012-07-04
3749,기획팀,대리,이진호,02-5308-4846,ngim@example.com,23150,2017-09-22
6292,영업팀,인턴,김경수,016-215-9793,zi@example.org,10203,2017-05-15
9829,개발팀,부장,이서영,018-109-0991,ijia@example.org,20400,2015-04-01
8734,개발팀,차장,신종수,018-186-0024,gimjiyeong@example.com,29442,2013-03-12
7280,영업팀,과장,박춘자,033-002-6127,misug02@example.com,22696,2010-03-20
3430,기획팀,차장,강상훈,032-137-6587,seunghyeonhong@example.net,20367,2014-08-26
5597,영업팀,부장,김진우,018-804-9497,hyeonjun82@example.com,16525,2016-02-13
7733,개발팀,부장,이민준,032-376-5888,seongmin36@example.org,9198,2017-12-13
2160,인사팀,인턴,김종수,064-734-4962,jihun45@example.com,13843,2011-05-06
4587,디자인팀,과장,박서현,02-3380-0678,ri@example.net,27828,2011-10-25
6951,개발팀,인턴,박성현,052-209-6295,yujin40@example.net,27646,2020-01-11
5261,영업팀,인턴,최상철,064-772-1770,kson@example.com,12206,2022-03-22
2115,개발팀,인턴,조지훈,032-284-3882,hayunbag@example.com,6147,2017-06-15
9000,디자인팀,과장,서민수,054-005-7537,lgim@example.com,6404,2014-06-19
3820,개발팀,대리,윤영미,033-457-5578,dcoe@example.net,4938,2017-06-05
3992,개발팀,부장,장정웅,017-647-8642,msong@example.com,4114,2022-07-13
5247,영업팀,대리,윤예은,033-845-1038,jeongunggim@example.org,27580,2016-12-13
9750,디자인팀,과장,김우진,[phone],ngim@example.net,9525,2022-08-25
4281,인사팀,과장,허수빈,02-9003-4972,gyeonghyibag@example.com,4343,2013-08-21
6002,기획팀,부장,이준호,017-146-1068,jeongsun71@example.org,17230,2017-02-22
2472,기획팀,차장,이민준,064-754-4678,xgim@example.com,18967,2021-05-20
9297,기획팀,과장,황성수,033-155-9340,yejihwang@example.net,15023,2011-03-10
7520,인사팀,대리,박민지,02-1255-4476,jimingang@example.com,17819,2012-07-17
3909,기획팀,부장,김영환,042-731-4495,honghyeonjun@example.net,7569,2016-01-11
9818,디자인팀,부장,박수민,018-694-1308,gimseunghyeon@example.org,11192,2016-03-09
6538,개발팀,차장,한건우,051-600-5515,gimsubin@example.com,26332,2012-09-21
8359,영업팀,대리,김영호,063-752-2521,hahyeonjeong@example.org,5328,2019-09-29
3403,영업팀,인턴,최영환,019-914-2033,oi@example.com,22553,2017-03-20
9519,기획팀,차장,장진우,051-288-8329,coejihyeon@example.net,26702,2011-05-08
3514,기획팀,부장,양지현,[phone],yeongsugim@example.org,25184,2010-05-23
3590,디자인팀,인턴,배정숙,011-171-4535,tbag@example.net,12584,2010-01-04
6463,영업팀,인턴,양지원,052-190-1575,yeongilgim@example.com,11847,2020-04-02
4577,개발팀,과장,김영순,061-487-3636,jeonghyigim@example.org,4684,2017-01-04
2223,인사팀,대리,이정숙,052-280-7058,jeonghyi36@example.net,22698,2020-01-13
1758,영업팀,부장,배정자,019-148-3640,isanghun@example.net,6687,2015-01-11
6129,개발팀,대리,이영숙,032-830-8415,yujingwag@example.org,6277,2010-03-06
7309,영업팀,과장,권옥자,031-861-4360,jeongsun95@example.net,16808,2015-07-13
8152,인사팀,과장,김예원,061-665-2852,ui@example.org,3595,2021-06-29
6145,영업팀,인턴,강민재,02-5038-3887,kson@example.com,15222,2013-02-16
3810,영업팀,대리,김하은,064-756-2273,gangogsun@example.org,9075,2013-08-25
9091,디자인팀,대리,이윤서,[phone],wi@example.net,4464,2011-08-13
9007,기획팀,부장,이경수,063-912-6252,ogwangsu@example.com,21007,2022-01-31
2262,디자인팀,인턴,곽영희,042-495-3756,jungsugim@example.org,10160,2013-08-16
9938,개발팀,부장,전준서,011-608-7522,gimjongsu@example.net,17783,2019-07-06
5563,디자인팀,대리,윤경자,044-550-3693,kjo@example.net,4514,2016-04-20
2913,영업팀,대리,이영자,055-968-1374,hanjeongung@example.com,5534,2015-03-16
3938,인사팀,인턴,이서영,052-748-0058,csong@example.org,3212,2019-01-21
3889,영업팀,차장,김성호,052-088-8883,ijungsu@example.com,7188,2021-07-20
3312,기획팀,대리,이지원,041-341-2490,byeongceolgang@example.net,10717,2018-05-22
5171,인사팀,과장,최영일,054-311-7887,gimjeonghun@example.org,18200,2011-04-10
2705,디자인팀,대리,유성현,041-583-0570,yunseojin@example.com,11308,2021-10-03
8650,개발팀,과장,장숙자,052-509-9182,tgim@example.org,23152,2020-05-19
3916,인사팀,인턴,김영자,063-379-6782,yeongilca@example.net,11384,2017-01-02
5233,영업팀,부장,이현숙,064-737-4706,junhyeog09@example.com,11013,2012-01-10
2085,개발팀,대리,배숙자,02-6233-3745,qgweon@example.org,22424,2019-11-12
5539,디자인팀,부장,황지우,055-917-0273,gweonjeongho@example.net,19201,2012-12-02
9424,기획팀,대리,이순자,063-012-6614,yeongsu48@example.net,9682,2011-05-18
7708,인사팀,인턴,김정희,054-382-5494,ogjai@example.com,4433,2020-03-25
3494,디자인팀,인턴,주수진,062-412-8932,cunja95@example.com,28616,2021-10-27
5464,영업팀,부장,민주원,031-620-4455,jeongsug46@example.org,13418,2021-06-26
9658,기획팀,부장,이경수,053-788-2856,hjang@example.net,21449,2017-05-04
5130,디자인팀,과장,김지현,016-289-9471,yujeongsu@example.net,16063,2012-10-05
6325,인사팀,대리,허지민,053-072-0055,jiugim@example.com,28245,2022-05-08
5303,디자인팀,부장,김지은,054-872-8775,migyeongbag@example.net,21291,2016-11-17
4604,개발팀,차장,김명숙,018-928-0765,bagyeongmi@example.net,21232,2017-01-02
5246,기획팀,차장,한상철,054-393-0015,ijeongsu@example.org,26809,2015-04-18
7003,기획팀,부장,이상철,053-976-2798,sangho70@example.org,3416,2015-02-23
5736,디자인팀,차장,배정남,051-401-2355,jeongnamson@example.org,3644,2019-11-30
6806,영업팀,과장,박수민,[phone],igyeonghyi@example.org,9498,2010-08-17
3858,기획팀,인턴,김상훈,033-465-2172,hyeonueom@example.com,18816,2021-01-15
2451,기획팀,차장,강영진,053-233-8409,myeongsug60@example.net,10795,2019-06-01
4388,개발팀,과장,박지훈,011-744-6107,dbae@example.com,25942,2014-07-14
7304,인사팀,차장,박영길,033-079-5890,yeongceol76@example.org,19458,2018-11-18
2469,기획팀,차장,서정호,[phone],hyeonsug29@example.org,26068,2018-12-22
2655,영업팀,부장,서상철,[phone],wgwag@example.com,4042,2020-12-21
9220,영업팀,인턴,이민수,031-565-9925,bryu@example.com,19298,2018-07-12
5663,인사팀,부장,서성현,032-370-5114,anareum@example.org,5325,2020-05-08
6327,영업팀,과장,이진호,011-204-9831,eu@example.org,4910,2021-01-11
8639,개발팀,인턴,이준호,055-242-3184,jieungim@example.com,16654,2014-04-22
6700,기획팀,대리,서동현,032-748-7456,mijeongeom@example.org,3316,2010-04-28
8136,영업팀,과장,김영철,063-430-1870,seongmingim@example.com,20541,2020-09-01
2678,개발팀,차장,황옥자,017-089-7557,ebag@example.org,15013,2021-04-28
1862,기획팀,대리,서진우,018-590-6379,hayungim@example.net,11171,2017-06-26
2667,디자인팀,대리,이예준,[phone],areumgim@example.net,26483,2020-06-03
7319,개발팀,인턴,황옥순,016-876-8043,yeongsuggim@example.org,7646,2016-10-05
5109,영업팀,과장,김민수,061-506-9665,mijeongbag@example.org,16366,2012-08-20
3774,인사팀,차장,박보람,[phone],hyeonjugim@example.org,27189,2015-02-18
5285,디자인팀,부장,송예지,051-893-2974,sanghyeongim@example.org,21157,2010-02-19
6206,디자인팀,차장,박영환,031-882-0448,yeongil11@example.org,8217,2013-09-18
4163,인사팀,차장,김현주,033-602-6942,yeongsu43@example.net,17334,2014-08-18
9555,기획팀,부장,서예준,052-567-3705,hwangseohyeon@example.net,24442,2022-04-02
1110,디자인팀,인턴,김정웅,017-475-2121,qbag@example.com,12386,2020-05-15
7107,디자인팀,부장,장광수,061-256-9524,agim@example.org,24820,2020-05-09
9738,디자인팀,인턴,이민수,[phone],fbag@example.org,26713,2022-08-13
8263,인사팀,과장,장동현,062-307-6501,gimhyejin@example.com,9296,2013-04-26
1067,영업팀,대리,박준호,042-096-1350,seongsu14@example.com,18511,2018-05-21
5223,기획팀,대리,이상훈,051-407-0271,gujeongho@example.net,15823,2016-05-09
5735,영업팀,부장,손현지,019-184-3106,sangceolgim@example.org,27990,2012-05-16
6617,디자인팀,인턴,강경수,044-249-3349,baggwangsu@example.org,19617,2014-06-27
8277,개발팀,인턴,김재현,061-864-8667,gimgyeongja@example.org,27340,2020-01-10
6684,개발팀,대리,이서현,052-160-3883,yeongsu74@example.org,10407,2022-04-19
7093,디자인팀,대리,김지연,042-956-7494,dsin@example.com,17302,2018-12-05
7424,영업팀,대리,차민지,[phone],ii@example.com,9791,2016-01-28
2589,인사팀,차장,백영식,019-367-0988,seoyeon70@example.net,5628,2013-05-19
6033,개발팀,과장,최민서,018-797-7977,jeongsugjang@example.net,18290,2017-06-19
1210,개발팀,대리,김영식,032-100-2752,seongsu22@example.com,5282,2011-01-09
8967,기획팀,대리,박은지,032-433-6655,baggyeonghyi@example.net,7151,2012-10-27
9320,인사팀,인턴,김지민,011-302-7445,gangsanghun@example.org,29692,2010-12-08
8404,개발팀,인턴,김명자,064-731-7976,sbag@example.net,26400,2019-03-15
4906,기획팀,대리,김윤서,054-427-5611,iboram@example.net,21429,2018-05-03
6075,인사팀,과장,김춘자,[phone],kbag@example.net,22393,2015-11-27
3860,디자인팀,차장,이영진,062-529-8966,zi@example.com,4116,2010-01-04
4496,기획팀,대리,홍광수,043-083-7225,pi@example.net,29472,2018-11-23
5206,인사팀,인턴,박종수,054-725-9217,yeweon83@example.com,13947,2011-11-29
3341,기획팀,인턴,박상철,042-110-1038,yeongsug89@example.net,7790,2011-10-18
4234,기획팀,차장,오상훈,033-178-2962,zgim@example.com,29663,2020-10-15
5841,영업팀,인턴,서은영,02-1895-5142,ugim@example.org,16091,2016-12-29
1735,개발팀,부장,이영길,031-402-0711,jiu74@example.com,6137,2013-11-29
7193,영업팀,과장,김성현,053-594-9664,seonghobag@example.org,14477,2020-01-12
7159,기획팀,인턴,이성진,044-879-6252,ygim@example.com,3776,2015-11-09
5965,인사팀,차장,이춘자,032-089-9851,cunja91@example.net,8645,2012-12-04
6128,디자인팀,대리,고은지,031-507-9428,seojiyeong@example.org,19903,2018-01-31
3585,영업팀,차장,김정자,017-067-3643,yeongsu46@example.org,22157,2013-04-11
4755,인사팀,대리,서현지,[phone],yeweon92@example.com,9503,2022-11-07
2072,인사팀,부장,김은주,064-732-9432,hyeonji17@example.org,3627,2022-04-03
8130,영업팀,대리,김옥순,031-578-9151,seojun62@example.com,4321,2015-02-04
9547,영업팀,인턴,이명자,018-330-9262,pseo@example.net,12114,2012-10-08
8674,디자인팀,과장,송재현,032-356-2744,rbaeg@example.net,16172,2011-10-30
3681,인사팀,과장,박동현,052-512-0733,sujini@example.net,3957,2012-06-01
4615,개발팀,부장,최예원,041-069-2407,cheo@example.org,19792,2014-07-31
3318,영업팀,인턴,심준영,043-458-7167,jinho61@example.org,15681,2014-01-04
1124,개발팀,대리,권선영,053-712-9027,hanyeonghyi@example.com,24432,2015-12-08
9123,기획팀,차장,이성호,051-566-0270,igyeongja@example.org,6289,2020-10-07
7658,영업팀,부장,이상호,041-826-7222,gimjeongsu@example.net,18304,2010-12-12
9942,기획팀,과장,이은경,052-008-4828,subini@example.org,4100,2015-05-20
2368,개발팀,부장,김성현,051-895-6680,bagsangceol@example.net,26340,2019-09-08
2500,디자인팀,차장,최명숙,055-519-6092,uson@example.org,4074,2019-10-08
6215,디자인팀,부장,유보람,044-546-6116,geonu12@example.com,11792,2016-03-31
3599,기획팀,부장,이영수,062-848-3730,yejin74@example.org,26028,2021-08-09
9611,인사팀,대리,이영희,[phone],gimseongsu@example.com,23755,2021-12-08
7072,영업팀,차장,이승민,041-069-7199,fgweon@example.net,19501,2019-07-21
9607,디자인팀,대리,김하은,016-641-8885,haeungim@example.net,5501,2018-08-12
5807,디자인팀,과장,김성현,033-141-9755,jeongjasin@example.org,21207,2017-01-09
5580,개발팀,차장,최정순,033-937-9976,jbag@example.org,22210,2018-09-05
2779,영업팀,차장,이영일,019-429-1448,oi@example.net,12661,2021-08-01
8922,기획팀,부장,이정순,061-292-2285,jeongjason@example.com,8832,2015-09-12
5664,디자인팀,인턴,김서연,011-852-9784,yeongsigi@example.net,22478,2014-10-09
9858,영업팀,부장,박춘자,041-834-5142,gimjeongsun@example.com,21707,2016-01-08
5376,영업팀,과장,이영순,019-456-9903,yunsanghun@example.com,24791,2013-06-04
1581,개발팀,대리,최영식,031-116-8738,jiyeongi@example.org,12699,2015-03-29
8598,인사팀,차장,백예원,061-567-3873,songmigyeong@example.org,18934,2010-11-22
6523,기획팀,대리,서예준,063-174-5327,ocoe@example.com,11566,2022-02-20
9598,영업팀,인턴,황서준,[phone],eunjihong@example.net,27186,2018-03-10
2987,기획팀,대리,박영미,063-492-9152,sugja56@example.org,22952,2013-01-07
4751,개발팀,인턴,김준영,011-246-8887,cgim@example.org,26447,2018-10-25
4571,영업팀,차장,김정남,042-058-9262,ci@example.org,10031,2015-06-21
3721,기획팀,인턴,이윤서,02-3444-6518,seonghuncoe@example.net,24787,2020-03-23
3557,개발팀,부장,강성진,053-774-7437,coejeongho@example.com,5007,2020-08-20
9759,인사팀,부장,최은서,052-196-0921,ryugyeongsu@example.net,28863,2011-04-13
5825,기획팀,대리,안성훈,062-766-8986,gwagjunho@example.net,20243,2019-08-31
1921,영업팀,인턴,김춘자,052-832-5002,gimyeeun@example.org,24217,2018-08-27
7343,영업팀,과장,김건우,018-676-4450,jongsu88@example.com,14767,2010-10-12
3257,개발팀,부장,우영식,051-517-0635,dji@example.org,6585,2017-09-28
6138,인사팀,부장,김명자,041-804-9256,sanghuni@example.org,14518,2015-01-01
6593,영업팀,차장,최민수,[phone],gimgyeongsu@example.org,4576,2014-05-03
5235,영업팀,과장,황주원,033-073-4588,pgim@example.com,17041,2019-04-11
5175,디자인팀,부장,송예준,044-711-6394,fgim@example.com,12261,2021-09-29
1941,영업팀,대리,서정웅,063-798-7886,namyeongceol@example.net,27321,2020-02-06
1443,영업팀,차장,류은영,018-640-8391,junyeongsong@example.net,27570,2015-01-17
5573,인사팀,과장,오정훈,051-115-6679,jihye03@example.net,8865,2020-01-04
9912,개발팀,차장,노서영,042-429-1042,coeseonghyeon@example.com,3153,2020-09-11
9066,기획팀,과장,김재현,042-397-3116,sunjacoe@example.net,25789,2014-02-02
6451,개발팀,부장,이은지,017-981-6096,yeeun44@example.net,27644,2022-05-23
6260,기획팀,인턴,김경숙,016-261-8907,sujin30@example.org,3300,2016-11-17
3581,기획팀,과장,진은주,053-402-0195,iseojun@example.com,19861,2022-12-18
2665,개발팀,대리,최영일,044-179-1037,junhogim@example.org,29513,2015-09-15
6144,개발팀,차장,김민서,052-228-1391,obag@example.org,3556,2013-07-04
6701,인사팀,차장,오우진,054-297-0438,wgim@example.org,12956,2022-10-20
3059,영업팀,부장,이영환,061-799-5513,ogja44@example.com,3895,2020-04-20
9821,영업팀,인턴,이승민,063-051-5791,seoseoyeong@example.com,9175,2012-02-23
5926,인사팀,차장,양성호,062-929-7811,jinhoi@example.com,16573,2013-06-20
8464,기획팀,부장,오영미,031-102-1793,junhyeogjeon@example.org,29258,2016-10-14
8505,인사팀,차장,김도현,055-264-6968,siu43@example.com,16887,2018-04-30
1269,기획팀,과장,서정훈,018-376-9014,jihye14@example.com,3203,2021-02-06
3385,인사팀,부장,임영환,054-080-5698,iogja@example.net,15869,2020-12-30
2324,개발팀,차장,김숙자,016-224-5104,namogsun@example.org,18202,2014-05-27
2867,개발팀,부장,송혜진,061-860-2382,kcoe@example.net,6261,2018-01-20
9381,개발팀,대리,성광수,031-676-8249,ihayun@example.org,16334,2010-07-14
9607,개발팀,차장,이정식,062-056-6182,ijeongsu@example.net,11793,2020-04-28
8296,영업팀,차장,박성진,053-404-9675,jeongsugim@example.com,14793,2017-01-03
1402,개발팀,인턴,오영식,064-785-0395,sgim@example.net,14950,2016-04-03
4025,인사팀,과장,김도윤,017-202-1131,jaehyeonju@example.com,28299,2017-01-16
4837,개발팀,인턴,김성진,062-631-1972,ngim@example.com,16088,2012-10-20
9036,기획팀,인턴,권지영,019-822-4968,rgim@example.net,17281,2018-04-22
4628,기획팀,대리,이건우,044-717-5239,ui@example.com,9924,2011-07-17
9620,영업팀,과장,김병철,061-140-6698,coegyeongsug@example.com,18015,2022-09-12
5513,인사팀,부장,김중수,018-121-4629,eunjisong@example.net,3249,2022-03-17
8422,기획팀,부장,김은정,052-116-3750,eunji65@example.com,16239,2020-11-03
