사번,부서,직급,이름,휴대폰 번호,이메일,연봉,입사일
5576,개발팀,인턴,성수민,016-513-1178,yejungim@example.com,4159,2015-05-23
8459,기획팀,인턴,최주원,016-018-3662,gyeongsu78@example.com,5451,2022-08-31
8362,개발팀,과장,김서윤,02-8574-2051,iyeongho@example.net,21633,2021-05-25
2966,기획팀,대리,박경자,[phone],seoyeong81@example.org,5910,2013-05-17
8842,개발팀,인턴,김경자,018-674-9030,yujinjo@example.org,26090,2020-01-03
5824,디자인팀,대리,이경희,011-482-6118,yejin73@example.net,12093,2019-01-26
1688,기획팀,대리,장중수,052-023-4140,gimjeongnam@example.com,18180,2012-11-14
6362,디자인팀,부장,김민재,055-021-2078,seoyeon99@example.com,3033,2014-09-05
8063,인사팀,과장,박영진,033-478-6560,gbag@example.net,15059,2020-01-25
3562,디자인팀,인턴,양춘자,063-313-7420,hayunnam@example.org,29693,2021-05-27
6710,기획팀,대리,지영진,017-627-7781,seungminbag@example.net,26405,2019-02-21
1225,디자인팀,차장,박현준,017-060-7561,gimsanghyeon@example.org,4132,2017-12-14
4287,디자인팀,인턴,이승현,063-351-1765,subinmun@example.org,22584,2011-10-18
8543,인사팀,차장,김은정,02-2797-8655,gomijeong@example.org,12807,2017-12-02
9435,기획팀,과장,김지후,043-477-4575,caeweon92@example.com,12385,2012-02-03
7336,기획팀,차장,이영길,054-653-3745,fgim@example.com,21330,2019-01-30
8982,영업팀,부장,김혜진,052-357-0865,yan@example.org,24869,2017-09-10
9006,기획팀,과장,김성훈,011-219-3289,yejinsong@example.org,13185,2012-05-04
5028,개발팀,인턴,임명숙,02-7372-1522,idonghyeon@example.com,26555,2016-04-24
5306,인사팀,과장,박영순,019-676-5857,hgim@example.org,28492,2012-02-20
2883,기획팀,차장,박동현,053-401-7472,jihungu@example.org,11055,2014-04-26
5662,인사팀,대리,김영길,042-020-7469,gjeong@example.com,29557,2015-08-19
2641,디자인팀,대리,김진우,033-029-8520,gyeongja81@example.org,17222,2011-03-22
7979,개발팀,대리,한보람,017-432-0600,rgim@example.net,17854,2019-10-14
8341,영업팀,차장,김명숙,011-180-3472,mson@example.org,14702,2010-02-02
8277,인사팀,과장,최중수,019-405-7228,minseogi@example.net,16258,2011-06-09
8120,디자인팀,차장,이정수,063-814-2703,qgim@example.net,18700,2013-09-21
3765,개발팀,과장,이예원,032-051-2543,fgim@example.com,18624,2019-11-16
9497,디자인팀,대리,김영길,018-860-8597,seongmin44@example.org,24073,2014-03-18
7555,영업팀,차장,박하윤,051-749-3031,ijihye@example.org,16057,2012-03-04
5811,인사팀,과장,이미정,064-749-9678,seonghyeon86@example.net,21656,2014-05-31
4112,영업팀,인턴,박명숙,062-470-4705,hwangseunghyeon@example.net,21566,2013-10-20
1467,인사팀,인턴,박준혁,016-550-2251,kgim@example.net,9341,2021-12-05
8737,기획팀,과장,김도현,044-952-1697,sunja89@example.net,12452,2014-12-13
9173,디자인팀,차장,이명숙,055-140-4461,gangsumin@example.org,16283,2022-06-08
6933,인사팀,인턴,홍성훈,011-210-4918,yeongjin36@example.org,22628,2019-09-19
3033,인사팀,과장,윤현준,02-0989-6138,seonyeong96@example.net,20160,2014-02-28
8217,디자인팀,차장,김영숙,052-316-3921,zgweon@example.com,24499,2017-04-13
7520,인사팀,대리,윤순옥,018-899-2154,yeeunjo@example.net,24256,2021-09-10
7803,영업팀,대리,김영숙,064-789-9271,bagsubin@example.com,7403,2019-08-09
5431,개발팀,과장,남영진,033-203-6466,sunoggim@example.com,29051,2016-07-26
7220,디자인팀,대리,김지연,031-447-7498,gwagmyeongja@example.com,21624,2011-06-19
5906,개발팀,인턴,김영환,055-394-8681,fhwang@example.com,10691,2014-01-25
6034,영업팀,인턴,박영철,064-700-4982,seonghun88@example.org,26127,2010-07-25
4584,디자인팀,과장,권준혁,064-751-9618,yujin23@example.com,15789,2012-05-30
3761,기획팀,인턴,권준혁,061-741-2439,sgim@example.org,25699,2015-01-02
5481,인사팀,차장,김서영,062-321-4482,sanghun15@example.com,27217,2019-09-18
8294,기획팀,차장,류정순,055-930-7889,sujincoe@example.com,4382,2013-10-29
9011,디자인팀,부장,오영자,061-625-9965,doyun76@example.com,8922,2018-10-10
3032,개발팀,차장,윤지아,[phone],pbae@example.org,11790,2011-04-16
3792,디자인팀,인턴,김성진,041-176-2001,jiuryu@example.com,28705,2021-05-24
2297,영업팀,인턴,이숙자,063-803-3675,imseongsu@example.com,11699,2022-01-06
9726,기획팀,과장,김수민,051-980-9132,hyeonjigim@example.org,8270,2015-12-18
5584,영업팀,인턴,이민준,043-050-7141,gbag@example.net,5239,2011-10-26
2471,디자인팀,과장,김영환,041-491-3410,jeongnam78@example.net,9782,2014-01-20
1855,기획팀,차장,최채원,055-362-6762,minjigim@example.org,9870,2018-02-28
3744,기획팀,인턴,김영일,063-520-8486,junyeong67@example.net,12639,2020-02-20
8619,기획팀,과장,박영진,018-630-8028,jiyeongim@example.org,29117,2021-10-16
1169,디자인팀,인턴,김순옥,041-217-4702,qgim@example.org,19067,2011-05-27
8985,개발팀,대리,전민석,011-204-6419,jeonghogim@example.com,10400,2020-07-09
9789,인사팀,차장,오시우,051-403-8983,misuggim@example.com,16814,2013-09-06
8597,영업팀,대리,김정희,064-732-4412,lbaeg@example.com,29597,2020-01-23
3129,인사팀,차장,김광수,018-139-9128,jeongnam93@example.org,14220,2020-12-11
3053,인사팀,부장,김서윤,[phone],gimboram@example.org,5271,2015-06-06
1117,디자인팀,차장,최성현,[phone],doyun56@example.com,12681,2019-03-12
6575,기획팀,차장,손서현,042-908-5400,seojun24@example.com,28759,2022-10-27
1132,개발팀,차장,이도현,033-884-4506,eunjeong59@example.org,21527,2022-07-11
4596,디자인팀,부장,김영호,[phone],yunseojang@example.com,7339,2019-01-29
9914,디자인팀,인턴,박서준,[phone],sgim@example.org,19403,2014-09-23
3597,개발팀,차장,박정남,042-179-8566,sumin88@example.com,14524,2020-02-23
4610,인사팀,과장,허보람,043-825-0743,jeongsuggim@example.com,5251,2016-09-22
1131,인사팀,부장,이준호,054-708-8717,jeongja19@example.org,20851,2015-09-13
4303,영업팀,인턴,이영일,051-892-7736,dyun@example.net,14595,2018-10-12
4134,기획팀,차장,송지우,033-143-0230,jihu95@example.net,6392,2019-07-26
8800,기획팀,인턴,엄진우,062-838-7320,yeongsunyun@example.org,29053,2022-03-03
2473,개발팀,과장,권은영,016-321-4516,eunjeonggim@example.org,12022,2012-11-06
5057,기획팀,차장,장미경,051-763-1726,iminseo@example.com,24892,2022-02-08
7084,개발팀,부장,황병철,062-730-3711,jeongsuni@example.com,8110,2018-11-25
1549,개발팀,차장,김건우,032-938-5440,sgu@example.com,10473,2020-03-31
5114,디자인팀,대리,홍광수,053-655-5189,eunji41@example.org,9512,2012-01-03
6136,영업팀,대리,서춘자,062-207-3082,jeongsu98@example.com,29033,2022-07-02
7526,기획팀,차장,김은정,051-752-3048,rhwang@example.com,4779,2011-10-25
9198,기획팀,부장,배예준,[phone],jihye76@example.org,7914,2010-04-05
1085,디자인팀,인턴,노성진,032-363-0488,seongho36@example.net,14407,2016-04-25
2853,개발팀,인턴,전미정,031-687-7176,ui@example.com,25741,2015-06-19
1339,디자인팀,차장,권예은,041-242-8881,fbaeg@example.com,25201,2011-04-26
3435,디자인팀,과장,김미정,018-573-7622,gimmiyeong@example.org,29265,2016-06-03
2042,인사팀,차장,류민재,053-461-6603,gwangsujang@example.org,13660,2021-01-22
9303,인사팀,부장,김미영,053-446-0055,shan@example.net,21612,2017-09-15
2132,기획팀,차장,최숙자,061-397-4754,hongjieun@example.com,5052,2014-06-05
7344,영업팀,인턴,윤병철,019-747-4067,junho74@example.com,26710,2015-09-08
1483,기획팀,대리,박은지,043-022-7908,sangceolbag@example.net,17876,2011-11-05
6159,개발팀,차장,김수빈,043-333-3535,jihyeon83@example.org,23672,2011-10-12
6748,기획팀,차장,김보람,032-260-7011,gimjeongsun@example.net,15495,2021-02-25
4103,기획팀,인턴,강영환,017-697-3848,hyeonsuggim@example.com,6878,2014-04-26
7816,디자인팀,인턴,주영식,054-946-5187,iminjae@example.com,7718,2010-01-30
2556,기획팀,부장,최옥자,063-416-2720,gimgyeonghyi@example.org,3945,2011-03-20
9051,인사팀,대리,김정숙,[phone],gimjihu@example.net,9204,2011-12-18
8289,영업팀,대리,문경희,054-922-1024,seoyeonggim@example.com,19077,2018-03-07
7652,인사팀,부장,김영수,061-577-0589,coejeongho@example.org,13059,2013-03-24
8478,디자인팀,부장,김명숙,031-471-0490,gimjeongsun@example.org,20166,2013-07-23
6571,디자인팀,대리,최현주,044-821-9358,jeonghoi@example.net,9191,2019-12-15
7245,영업팀,부장,황정희,055-206-6187,bgim@example.net,15349,2022-12-12
1256,기획팀,대리,배은정,054-616-2842,songyeongsig@example.net,14972,2017-10-01
5839,영업팀,부장,박순자,016-367-7728,areuman@example.net,17962,2011-08-04
3486,인사팀,과장,김은주,055-235-9236,yeongsu19@example.net,13697,2012-05-21
9823,영업팀,부장,권정희,053-588-4097,yeweoni@example.com,4043,2018-10-11
4267,디자인팀,과장,손주원,044-298-5280,gimujin@example.org,5610,2020-07-01
3014,개발팀,인턴,곽경숙,053-039-7902,bbag@example.com,22012,2011-06-04
7578,영업팀,인턴,박경숙,061-931-6346,ojang@example.com,8830,2021-08-22
6177,개발팀,차장,박현숙,033-619-4006,oo@example.com,11788,2014-01-18
8285,디자인팀,부장,최채원,063-825-7929,yeonghwan83@example.com,5554,2017-01-12
2882,기획팀,차장,이현숙,044-751-3711,pgim@example.org,9115,2019-08-14
6693,개발팀,과장,박경숙,033-924-0814,gimmyeongja@example.net,12746,2022-01-25
5087,기획팀,인턴,안지영,018-297-0177,bagcunja@example.com,14237,2013-01-31
5046,인사팀,과장,배영식,051-440-0575,uha@example.net,22925,2019-05-05
9234,기획팀,과장,김종수,033-653-7459,jiagim@example.org,12303,2011-02-06
4736,디자인팀,대리,김지우,041-010-5135,di@example.com,4988,2010-06-01
1769,인사팀,과장,이동현,055-026-8753,gimcunja@example.net,5571,2012-04-14
5269,개발팀,인턴,김서준,044-858-3583,yeonghyii@example.org,13719,2010-07-22
7421,개발팀,과장,이아름,055-568-5740,cunja29@example.net,3048,2019-04-23
1704,디자인팀,부장,황수빈,02-6714-1691,myeongjaan@example.org,28539,2018-02-11
6209,인사팀,과장,이영진,054-506-9059,minseog90@example.org,10337,2014-04-07
8572,기획팀,과장,홍영숙,062-499-1392,geonu95@example.com,16100,2020-04-30
9108,인사팀,인턴,우도현,011-999-0394,yeeun87@example.org,5307,2011-11-08
9204,디자인팀,과장,김하은,044-188-4474,seohyeon81@example.org,25684,2022-05-19
8051,기획팀,차장,김정훈,011-439-6601,borami@example.net,24477,2013-11-22
5128,영업팀,차장,이수진,063-165-6846,byang@example.net,19569,2020-09-30
4703,기획팀,인턴,박현우,053-432-2633,bagmyeongsug@example.net,28230,2013-07-22
7852,영업팀,부장,이경숙,016-790-5173,gusanghun@example.net,23806,2020-09-11
5362,영업팀,대리,이민수,033-490-6655,imijeong@example.org,6880,2017-07-06
3040,디자인팀,차장,이건우,019-545-6502,vgim@example.com,7797,2018-07-31
7864,개발팀,대리,서정숙,044-994-5487,bagjongsu@example.org,20961,2020-10-25
2646,디자인팀,차장,홍은지,[phone],agim@example.org,27637,2016-01-30
7704,디자인팀,부장,박서현,019-219-9869,ujini@example.net,8483,2017-07-15
5847,디자인팀,대리,김은지,017-420-0218,dbag@example.net,8674,2013-12-04
2945,개발팀,차장,김정훈,019-656-3646,ogu@example.net,19936,2014-04-08
7689,영업팀,부장,송미경,011-089-8985,imigyeong@example.org,23982,2015-01-20
9462,디자인팀,부장,김순옥,032-202-4272,migyeongi@example.com,14283,2015-07-12
6383,디자인팀,차장,박준서,[phone],sanghogim@example.net,19664,2020-03-06
6067,영업팀,부장,김민준,044-517-0631,gyeongsu81@example.org,3236,2018-08-21
8691,디자인팀,부장,김은서,063-405-2557,gimyejin@example.net,11558,2012-09-17
4347,디자인팀,차장,김예원,063-831-8338,suminnam@example.com,11507,2017-05-18
7115,영업팀,과장,이보람,031-342-2748,ogsungim@example.org,3675,2021-03-05
5716,디자인팀,인턴,이현준,054-170-3040,ugim@example.net,16700,2019-12-07
2000,디자인팀,차장,김옥순,064-760-7878,gimhayun@example.com,3503,2010-12-19
9647,디자인팀,대리,유경자,054-609-6121,gimseungmin@example.com,9100,2017-02-05
3390,개발팀,대리,김정웅,061-536-7340,sanghungim@example.com,23354,2015-10-23
2962,개발팀,대리,엄윤서,032-503-2371,jeongsun28@example.net,16810,2021-05-13
1410,인사팀,부장,전서영,051-461-0038,gangjinho@example.org,5897,2016-07-17
9589,인사팀,인턴,심수진,019-859-9430,jeongsugim@example.org,21805,2022-02-04
5152,인사팀,부장,백시우,032-459-5645,cunja25@example.net,8497,2013-01-27
8080,인사팀,대리,박예원,063-626-5395,gimminsu@example.com,23230,2013-03-10
3274,영업팀,인턴,류정훈,042-742-5723,ojeongsu@example.com,20775,2013-05-18
8023,기획팀,차장,김상호,061-779-5768,iogja@example.com,12921,2018-04-15
7192,디자인팀,인턴,이병철,016-221-4640,heojihun@example.com,14405,2019-03-21
7013,인사팀,인턴,손민서,044-411-2951,xgim@example.com,23970,2010-07-11
4541,기획팀,과장,김정순,042-798-8703,jinhogim@example.com,4654,2012-07-22
3662,기획팀,차장,손도현,062-494-2239,seoyeong56@example.org,22255,2016-05-01
2952,인사팀,대리,백유진,051-457-7944,isiu@example.org,16896,2010-08-01
1761,디자인팀,부장,이경수,054-682-0212,ojang@example.net,9644,2019-09-28
5279,기획팀,과장,김영숙,019-518-8686,yeweon31@example.com,19028,2017-01-14
6181,개발팀,대리,주은지,044-707-0676,eungyeong24@example.com,25935,2012-02-03
1645,기획팀,차장,이영숙,018-801-3707,munyeongsun@example.org,13959,2015-04-28
9523,영업팀,차장,김성현,041-339-7386,jeonghun92@example.net,11476,2018-06-30
3086,인사팀,부장,이준혁,062-007-8791,ijeongja@example.com,27128,2017-03-26
4902,인사팀,부장,김영식,02-9403-2121,yeongja25@example.org,9306,2013-02-27
3905,디자인팀,인턴,이서현,018-098-3253,siubae@example.com,25185,2016-05-23
1458,기획팀,과장,김정자,017-609-7071,iseohyeon@example.com,18100,2010-05-25
7869,디자인팀,차장,문은정,016-278-2098,sangho39@example.com,26271,2013-05-05
6412,디자인팀,과장,이성수,061-639-8650,wgim@example.com,19986,2021-02-20
6277,영업팀,인턴,김준혁,062-188-1313,ujin99@example.org,27218,2013-06-20
7030,인사팀,차장,김시우,053-029-8919,gimjaeho@example.net,3083,2015-10-08
7640,디자인팀,인턴,김숙자,031-461-3421,ui@example.net,17464,2012-06-18
6859,개발팀,인턴,서승민,043-059-8015,mgim@example.org,4712,2012-09-05
1368,개발팀,인턴,고승현,055-217-9887,iyeongho@example.net,9430,2022-05-02
6332,기획팀,인턴,이정식,054-833-9701,eunyeongseo@example.net,23914,2021-10-02
6493,인사팀,인턴,노현준,053-806-3731,tson@example.com,4076,2020-01-17
8120,개발팀,대리,김수빈,[phone],jongsugang@example.net,21257,2015-10-13
4785,디자인팀,차장,고도윤,051-277-9474,minjiheo@example.net,26923,2016-07-22
7068,영업팀,대리,김수민,[phone],agim@example.org,24859,2022-03-10
3532,인사팀,대리,배영수,[phone],jeongsunbaeg@example.net,8968,2015-05-06
2153,디자인팀,대리,정광수,[phone],bson@example.net,8653,2021-06-24
6589,개발팀,부장,최지후,[phone],seoyeonghwang@example.com,16607,2020-08-27
7513,개발팀,부장,홍성현,018-383-0109,seonghoi@example.com,5298,2019-08-07
1534,디자인팀,대리,이민서,062-857-2541,seoyeong43@example.org,17391,2021-05-25
3067,개발팀,부장,오경수,016-202-3554,sunjai@example.net,6996,2015-06-27
9433,기획팀,과장,안경숙,018-558-1832,jiminnam@example.net,23459,2022-11-12
1098,인사팀,부장,민정남,018-299-2021,minjaeca@example.org,19362,2019-09-28
4817,디자인팀,인턴,이현지,011-364-3135,goyeonghyi@example.org,21520,2020-04-06
6302,개발팀,대리,박광수,019-779-9712,gimseonghyeon@example.com,16279,2012-05-28
2767,인사팀,차장,박영희,052-672-0964,aha@example.net,12414,2015-07-26
5955,개발팀,대리,이지민,041-415-0773,jeongja34@example.com,8020,2018-06-20
3238,영업팀,대리,김영숙,041-899-0187,songyeonggil@example.com,24697,2016-10-07
8603,기획팀,차장,김순자,052-219-4820,subin76@example.org,10600,2015-01-17
1903,기획팀,차장,엄현주,032-955-2979,jihyeoni@example.org,9697,2011-02-03
3466,영업팀,과장,최지민,[phone],ai@example.org,11025,2015-02-13
1056,디자인팀,부장,김은지,064-743-9889,mijeongmin@example.net,24761,2011-10-26
7008,인사팀,인턴,김보람,02-3354-0368,jeonghyi96@example.org,6835,2019-08-04
8256,인사팀,차장,노영길,051-870-5879,aneunyeong@example.com,16565,2015-12-30
